id,feature_0,feature_1,target
0,0.21409374413020396,-1.245738778711988,1
1,0.5298041779152828,1.4415686206579004,1
2,0.17770100093325383,-1.3353443587101013,1
3,-1.1437262073206618,0.10855970577652314,1
4,0.22409248181041677,0.01259240078179486,0
5,-0.12791759148076653,-0.9555404406004258,0
6,-0.23894804686640975,-0.9075636620415979,0
7,0.9843223984765838,-0.21398884422550896,0
8,-0.24574306408594432,-0.2727235697476705,0
9,1.3993554365860021,0.9246336829127688,1
10,0.9504238381860503,-0.5769036556624031,0
11,0.34272534637770413,0.4567532191537839,0
12,-0.06413834659299254,0.3287624103034804,0
13,0.25755039072276437,-0.07444591576616721,0
14,0.49822174849678513,1.1401490385212665,1
15,0.06699071722487192,0.5159392177040995,0
16,0.03408346825922607,-0.7699732310586418,0
17,-0.5503051538454201,-0.6716233679380516,0
18,0.14088624691120394,-1.7684393655628516,1
19,0.2891686439078181,2.4553001399108942,1
20,-1.024186824329205,1.8540925663341883,1
21,-0.08268068584269925,-0.12174750838328353,0
22,-1.169916835710288,-2.8722622132816493,1
23,0.09767609854883172,-0.7730097838554665,0
24,0.056649924897107164,0.5296927543567308,0
25,0.9694572005267368,0.42719436187168486,0
26,1.0225704320096403,2.439752406339273,1
27,2.4457519796168263,0.1292211819752275,1
28,2.0243096232868525,-1.3631740045928105,1
29,-0.7128457826771644,0.10643022769189683,0
30,-0.7303666317171367,0.21645858958197486,0
31,-1.7730324682068814,1.2619215007139917,1
32,0.04852162794482699,-0.8309501164110378,0
33,1.642015160136369,1.0098170893426341,1
34,0.22213377163371284,-0.4787486216634773,0
35,-0.05489400061628639,0.28555407485765694,0
36,0.9356783931474612,1.2715550949941588,1
37,-0.1681438185847896,-0.47209057769712737,0
38,-0.012246772846914623,-0.8972543714858315,0
39,1.2557561255735208,-0.8946073022195039,1
40,0.7082144232565571,0.23321613126350166,0
41,0.07005216311318138,1.1618783026081905,1
42,-0.5462444482524828,0.3918040054025465,0
43,-0.9993022322949108,-0.5047749212282174,0
44,-0.4532484090230134,1.4524675344707454,1
45,-2.4716445001272893,-0.7968952554704768,1
46,-1.0909664302151982,-0.4108142879545848,1
47,0.20965941527462578,-0.49163618563204736,0
48,1.3821589910375272,0.6487098875896427,1
49,0.3686733088729012,-0.3933388123273607,0
50,0.28586539072490497,0.334456789987025,0
51,0.07863519031609059,-1.9982006845321076,1
52,-0.03275327021599839,-0.543424771133765,0
53,0.793488720552213,-1.7485319732381808,1
54,0.3384964074944141,-0.4152879139008013,0
55,-2.5302875227463297,-0.2860042218801108,1
56,1.1260502507721681,-0.05139372358848624,0
57,1.5655240292343404,-0.0657502610729878,1
58,-0.8392175232226385,-0.3092123758512146,0
59,0.12810441491078928,-0.6810516574748808,0
60,-0.5176112990361714,0.2237879516388985,0
61,-2.123895724309807,-0.525755021680761,1
62,-0.48943944251822213,1.044160877069072,1
63,-0.0332299906444608,-0.2081168572725397,0
64,-0.23893209916969432,-0.36682441181468756,0
65,0.6191542610051978,2.0574954697116987,1
66,1.7275431701007113,0.4363236696740321,1
67,0.5131057981760827,-0.2595466775839172,0
68,-0.01941960588773261,-0.30317978283427544,0
69,0.1605739810498646,0.0030460201534144695,0
70,1.2969945465611092,-0.022868062298882122,1
71,0.07580455819372633,-0.6771617115121117,0
72,0.541462728204788,0.7591551603026468,0
73,2.013387247526623,0.13653533108273744,1
74,0.82206015999449,1.8967929826539474,1
75,0.6347214685617699,1.1096998419562232,1
76,0.3227185603380895,-0.827230943552323,0
77,1.6286155455712918,-1.3801014582148914,1
78,-0.9273531341905741,0.23836898273478513,0
79,-1.6151318159055095,1.1647393544571714,1
80,-0.34268759408034877,-0.37144086599579146,0
81,-1.0623037137261049,0.4735924306351816,1
82,1.6122782579886454,1.3149144535840473,1
83,0.6127739050625697,-1.0534155631736561,1
84,-2.6968866429415717,-0.05429486651781221,1
85,0.09612077694098337,-0.4622752887050425,0
86,-1.7787202489042786,1.496044311489183,1
87,-1.1509935774223028,0.37569801834567196,1
88,1.091310120594269,0.609138120907177,1
89,0.27669079933001905,0.8271832490360238,0
90,0.1684609762696143,1.3175975356079597,1
91,0.1920491164900316,-0.3091164642025014,0
92,1.2816437950037687,0.5576910607251245,1
93,1.3103087461196083,1.395683810789956,1
94,0.655900776529761,0.19473619471877485,0
95,-0.3540407109410238,-0.573601772896901,0
96,0.08243975293450329,-1.4575514994649306,1
97,-1.006017381499702,-1.2141886127877322,1
98,0.812525822394198,1.356240028570823,1
99,-0.3427145165267695,-0.8022772692216189,0
100,1.0560568090660518,0.22323891412915967,0
101,-1.053682419146354,-1.067802921579193,1
102,-1.2391070756539009,-1.46752526575244,1
103,0.2704568257798388,-0.05023810944913695,0
104,-0.26940683444455776,0.7175422557959623,0
105,0.132969674146876,-0.7001208149391732,0
106,2.6443433470170348,-1.5029703283951532,1
107,-1.4063174636718339,-0.08310557262869477,1
108,-0.4263575962055433,1.1484457091967548,1
109,-0.04692057887918407,0.47704082722312147,0
110,-1.0065425652796411,1.1398785611290454,1
111,0.41293145427562433,-0.5637245528039747,0
